Date,Park_Name,Is_Weekend,Is_Holiday,Ticket_Price,Base_Visitors,Max_Temp,Avg_Temp,Rainfall,Adjusted_Visitors,Adjusted_Revenue,rowid
1/1/18,Magic Kingdom,0,1,129,80523,59,56,0.07,65224,8413848,1
1/1/18,Hollywood Studios,0,1,122,37290,59,56,0.07,30205,3684998,2
1/1/18,Animal Kingdom,0,1,122,36954,59,56,0.07,29933,3651794,3
1/1/18,Epcot,0,1,122,43689,59,56,0.07,35388,4317347,4
1/1/18,Universal Studios,0,1,124,44093,59,56,0.07,35715,4428701,5
1/1/18,Islands of Adventure,0,1,124,43835,59,56,0.07,35506,4402787,6
1/2/18,Magic Kingdom,0,0,109,64212,55,48,0.0,54901,5984237,7
1/2/18,Hollywood Studios,0,0,102,30120,55,48,0.0,25753,2626765,8
1/2/18,Animal Kingdom,0,0,102,32915,55,48,0.0,28142,2870517,9
1/2/18,Epcot,0,0,102,27264,55,48,0.0,23311,2377693,10
1/2/18,Universal Studios,0,0,115,36839,55,48,0.0,31497,3622195,11
1/2/18,Islands of Adventure,0,0,115,31209,55,48,0.0,26684,3068625,12
1/3/18,Magic Kingdom,0,0,109,60068,52,48,1.15,41087,4478430,13
1/3/18,Hollywood Studios,0,0,102,36065,52,48,1.15,24668,2516183,14
1/3/18,Animal Kingdom,0,0,102,29884,52,48,1.15,20441,2084947,15
1/3/18,Epcot,0,0,102,25794,52,48,1.15,17643,1799596,16
1/3/18,Universal Studios,0,0,115,35581,52,48,1.15,24337,2798801,17
1/3/18,Islands of Adventure,0,0,115,29847,52,48,1.15,20415,2347765,18
1/4/18,Magic Kingdom,0,0,109,61251,53,41,0.0,52370,5708287,19
1/4/18,Hollywood Studios,0,0,102,31074,53,41,0.0,26568,2709964,20
1/4/18,Animal Kingdom,0,0,102,30420,53,41,0.0,26009,2652928,21
1/4/18,Epcot,0,0,102,29769,53,41,0.0,25452,2596154,22
1/4/18,Universal Studios,0,0,115,35092,53,41,0.0,30004,3450421,23
1/4/18,Islands of Adventure,0,0,115,27479,53,41,0.0,23495,2701873,24
1/5/18,Magic Kingdom,0,0,109,63027,55,42,0.0,53888,5873801,25
1/5/18,Hollywood Studios,0,0,102,32916,55,42,0.0,28143,2870604,26
1/5/18,Animal Kingdom,0,0,102,32922,55,42,0.0,28148,2871128,27
1/5/18,Epcot,0,0,102,29649,55,42,0.0,25350,2585689,28
1/5/18,Universal Studios,0,0,115,38330,55,42,0.0,32772,3768797,29
1/5/18,Islands of Adventure,0,0,115,25311,55,42,0.0,21641,2488704,30
1/6/18,Magic Kingdom,1,0,109,84222,58,46,0.0,72010,7849069,31
1/6/18,Hollywood Studios,1,0,102,37446,58,46,0.0,32016,3265666,32
1/6/18,Animal Kingdom,1,0,102,32444,58,46,0.0,27740,2829441,33
1/6/18,Epcot,1,0,102,36955,58,46,0.0,31597,3222846,34
1/6/18,Universal Studios,1,0,115,40148,58,46,0.0,34327,3947552,35
1/6/18,Islands of Adventure,1,0,115,41012,58,46,0.0,35065,4032505,36
1/7/18,Magic Kingdom,1,0,109,83655,66,50,0.0,71525,7796228,37
1/7/18,Hollywood Studios,1,0,102,43596,66,50,0.0,37275,3802007,38
1/7/18,Animal Kingdom,1,0,102,30795,66,50,0.0,26330,2685632,39
1/7/18,Epcot,1,0,102,40543,66,50,0.0,34664,3535755,40
1/7/18,Universal Studios,1,0,115,40202,66,50,0.0,34373,3952862,41
1/7/18,Islands of Adventure,1,0,115,37799,66,50,0.0,32318,3716587,42
1/8/18,Magic Kingdom,0,0,109,61940,72,59,0.0,55746,6076314,43
1/8/18,Hollywood Studios,0,0,102,37329,72,59,0.0,33596,3426802,44
1/8/18,Animal Kingdom,0,0,102,26950,72,59,0.0,24255,2474010,45
1/8/18,Epcot,0,0,102,25948,72,59,0.0,23353,2382026,46
1/8/18,Universal Studios,0,0,115,42627,72,59,0.0,38364,4411895,47
1/8/18,Islands of Adventure,0,0,115,33547,72,59,0.0,30192,3472115,48
1/9/18,Magic Kingdom,0,0,109,64244,77,65,0.0,57820,6302336,49
1/9/18,Hollywood Studios,0,0,102,33856,77,65,0.0,30470,3107981,50
1/9/18,Animal Kingdom,0,0,102,30134,77,65,0.0,27121,2766301,51
1/9/18,Epcot,0,0,102,28785,77,65,0.0,25907,2642463,52
1/9/18,Universal Studios,0,0,115,36986,77,65,0.0,33287,3828051,53
1/9/18,Islands of Adventure,0,0,115,33083,77,65,0.0,29775,3424091,54
1/10/18,Magic Kingdom,0,0,109,62314,75,68,0.02,50474,5501703,55
1/10/18,Hollywood Studios,0,0,102,39401,75,68,0.02,31915,3255311,56
1/10/18,Animal Kingdom,0,0,102,34644,75,68,0.02,28062,2862287,57
1/10/18,Epcot,0,0,102,25568,75,68,0.02,20710,2112428,58
1/10/18,Universal Studios,0,0,115,40928,75,68,0.02,33152,3812443,59
1/10/18,Islands of Adventure,0,0,115,29391,75,68,0.02,23807,2737772,60
1/11/18,Magic Kingdom,0,0,109,62614,82,70,0.0,56353,6142433,61
1/11/18,Hollywood Studios,0,0,102,30059,82,70,0.0,27053,2759416,62
1/11/18,Animal Kingdom,0,0,102,33521,82,70,0.0,30169,3077228,63
1/11/18,Epcot,0,0,102,27418,82,70,0.0,24676,2516972,64
1/11/18,Universal Studios,0,0,115,40878,82,70,0.0,36790,4230873,65
1/11/18,Islands of Adventure,0,0,115,31544,82,70,0.0,28390,3264804,66
1/12/18,Magic Kingdom,0,0,109,62046,81,70,0.05,50257,5478041,67
1/12/18,Hollywood Studios,0,0,102,39414,81,70,0.05,31925,3256385,68
1/12/18,Animal Kingdom,0,0,102,30157,81,70,0.05,24427,2491571,69
1/12/18,Epcot,0,0,102,29557,81,70,0.05,23941,2441999,70
1/12/18,Universal Studios,0,0,115,35544,81,70,0.05,28791,3310924,71
1/12/18,Islands of Adventure,0,0,115,37576,81,70,0.05,30437,3500204,72
1/13/18,Magic Kingdom,1,0,109,87723,63,60,0.0,78951,8605626,73
1/13/18,Hollywood Studios,1,0,102,37095,63,60,0.0,33386,3405321,74
1/13/18,Animal Kingdom,1,0,102,37845,63,60,0.0,34061,3474171,75
1/13/18,Epcot,1,0,102,44665,63,60,0.0,40199,4100247,76
1/13/18,Universal Studios,1,0,115,53214,63,60,0.0,47893,5507649,77
1/13/18,Islands of Adventure,1,0,115,42453,63,60,0.0,38208,4393886,78
1/14/18,Magic Kingdom,1,0,109,87007,61,49,0.0,74391,8108617,79
1/14/18,Hollywood Studios,1,0,102,39475,61,49,0.0,33751,3442615,80
1/14/18,Animal Kingdom,1,0,102,38392,61,49,0.0,32825,3348166,81
1/14/18,Epcot,1,0,102,39298,61,49,0.0,33600,3427179,82
1/14/18,Universal Studios,1,0,115,48090,61,49,0.0,41117,4728449,83
1/14/18,Islands of Adventure,1,0,115,39226,61,49,0.0,33538,3856896,84
1/15/18,Magic Kingdom,0,1,129,89738,66,52,0.0,76726,9897653,85
1/15/18,Hollywood Studios,0,1,122,44448,66,52,0.0,38003,4636371,86
1/15/18,Animal Kingdom,0,1,122,37390,66,52,0.0,31968,3900151,87
1/15/18,Epcot,0,1,122,40049,66,52,0.0,34242,4177511,88
1/15/18,Universal Studios,0,1,124,46682,66,52,0.0,39913,4949226,89
1/15/18,Islands of Adventure,0,1,124,44807,66,52,0.0,38310,4750438,90
1/16/18,Magic Kingdom,0,0,109,61008,73,55,0.0,54907,5984885,91
1/16/18,Hollywood Studios,0,0,102,30061,73,55,0.0,27055,2759600,92
1/16/18,Animal Kingdom,0,0,102,25741,73,55,0.0,23167,2363024,93
1/16/18,Epcot,0,0,102,29795,73,55,0.0,26816,2735181,94
1/16/18,Universal Studios,0,0,115,38048,73,55,0.0,34243,3937968,95
1/16/18,Islands of Adventure,0,0,115,28487,73,55,0.0,25638,2948405,96
1/17/18,Magic Kingdom,0,0,109,63091,71,57,0.0,56782,6189227,97
1/17/18,Hollywood Studios,0,0,102,32173,71,57,0.0,28956,2953481,98
1/17/18,Animal Kingdom,0,0,102,29545,71,57,0.0,26591,2712231,99
1/17/18,Epcot,0,0,102,26152,71,57,0.0,23537,2400754,100
1/17/18,Universal Studios,0,0,115,44325,71,57,0.0,39893,4587638,101
1/17/18,Islands of Adventure,0,0,115,29533,71,57,0.0,26580,3056666,102
1/18/18,Magic Kingdom,0,0,109,61082,53,41,0.0,52225,5692537,103
1/18/18,Hollywood Studios,0,0,102,36736,53,41,0.0,31409,3203747,104
1/18/18,Animal Kingdom,0,0,102,34800,53,41,0.0,29754,3034908,105
1/18/18,Epcot,0,0,102,28649,53,41,0.0,24495,2498479,106
1/18/18,Universal Studios,0,0,115,42675,53,41,0.0,36487,4196019,107
1/18/18,Islands of Adventure,0,0,115,27300,53,41,0.0,23342,2684273,108
1/19/18,Magic Kingdom,0,0,109,64242,66,47,0.0,54927,5987033,109
1/19/18,Hollywood Studios,0,0,102,38711,66,47,0.0,33098,3375986,110
1/19/18,Animal Kingdom,0,0,102,30163,66,47,0.0,25789,2630515,111
1/19/18,Epcot,0,0,102,26586,66,47,0.0,22731,2318565,112
1/19/18,Universal Studios,0,0,115,37600,66,47,0.0,32148,3697020,113
1/19/18,Islands of Adventure,0,0,115,26205,66,47,0.0,22405,2576607,114
1/20/18,Magic Kingdom,1,0,109,87849,71,56,0.0,79064,8617987,115
1/20/18,Hollywood Studios,1,0,102,38483,71,56,0.0,34635,3532739,116
1/20/18,Animal Kingdom,1,0,102,33303,71,56,0.0,29973,3057215,117
1/20/18,Epcot,1,0,102,36933,71,56,0.0,33240,3390449,118
1/20/18,Universal Studios,1,0,115,51284,71,56,0.0,46156,5307894,119
1/20/18,Islands of Adventure,1,0,115,42094,71,56,0.0,37885,4356729,120
1/21/18,Magic Kingdom,1,0,109,88416,78,63,0.0,79574,8673610,121
1/21/18,Hollywood Studios,1,0,102,35689,78,63,0.0,32120,3276250,122
1/21/18,Animal Kingdom,1,0,102,34094,78,63,0.0,30685,3129829,123
1/21/18,Epcot,1,0,102,36951,78,63,0.0,33256,3392102,124
1/21/18,Universal Studios,1,0,115,54205,78,63,0.0,48785,5610218,125
1/21/18,Islands of Adventure,1,0,115,35439,78,63,0.0,31895,3667937,126
1/22/18,Magic Kingdom,0,0,109,64551,81,67,0.0,58096,6332453,127
1/22/18,Hollywood Studios,0,0,102,32034,81,67,0.0,28831,2940721,128
1/22/18,Animal Kingdom,0,0,102,33961,81,67,0.0,30565,3117620,129
1/22/18,Epcot,0,0,102,25296,81,67,0.0,22766,2322173,130
1/22/18,Universal Studios,0,0,115,43701,81,67,0.0,39331,4523054,131
1/22/18,Islands of Adventure,0,0,115,26081,81,67,0.0,23473,2699384,132
1/23/18,Magic Kingdom,0,0,109,62907,83,71,0.04,50955,5554059,133
1/23/18,Hollywood Studios,0,0,102,33179,83,71,0.04,26875,2741249,134
1/23/18,Animal Kingdom,0,0,102,34056,83,71,0.04,27585,2813707,135
1/23/18,Epcot,0,0,102,26224,83,71,0.04,21241,2166627,136
1/23/18,Universal Studios,0,0,115,35882,83,71,0.04,29064,3342408,137
1/23/18,Islands of Adventure,0,0,115,31759,83,71,0.04,25725,2958351,138
1/24/18,Magic Kingdom,0,0,109,63082,71,62,0.0,56774,6188344,139
1/24/18,Hollywood Studios,0,0,102,39234,71,62,0.0,35311,3601681,140
1/24/18,Animal Kingdom,0,0,102,33423,71,62,0.0,30081,3068231,141
1/24/18,Epcot,0,0,102,26462,71,62,0.0,23816,2429212,142
1/24/18,Universal Studios,0,0,115,42862,71,62,0.0,38576,4436217,143
1/24/18,Islands of Adventure,0,0,115,39060,71,62,0.0,35154,4042710,144
1/25/18,Magic Kingdom,0,0,109,60861,70,58,0.0,54775,5970464,145
1/25/18,Hollywood Studios,0,0,102,38049,70,58,0.0,34244,3492898,146
1/25/18,Animal Kingdom,0,0,102,25920,70,58,0.0,23328,2379456,147
1/25/18,Epcot,0,0,102,25528,70,58,0.0,22975,2343470,148
1/25/18,Universal Studios,0,0,115,44852,70,58,0.0,40367,4642182,149
1/25/18,Islands of Adventure,0,0,115,25652,70,58,0.0,23087,2654982,150
1/26/18,Magic Kingdom,0,0,109,63368,75,60,0.0,57031,6216401,151
1/26/18,Hollywood Studios,0,0,102,35533,75,60,0.0,31980,3261929,152
1/26/18,Animal Kingdom,0,0,102,34423,75,60,0.0,30981,3160031,153
1/26/18,Epcot,0,0,102,28017,75,60,0.0,25215,2571961,154
1/26/18,Universal Studios,0,0,115,43164,75,60,0.0,38848,4467474,155
1/26/18,Islands of Adventure,0,0,115,29300,75,60,0.0,26370,3032550,156
1/27/18,Magic Kingdom,1,0,109,80138,77,67,0.0,72124,7861538,157
1/27/18,Hollywood Studios,1,0,102,42979,77,67,0.0,38681,3945472,158
1/27/18,Animal Kingdom,1,0,102,30435,77,67,0.0,27392,2793933,159
1/27/18,Epcot,1,0,102,39409,77,67,0.0,35468,3617746,160
1/27/18,Universal Studios,1,0,115,43898,77,67,0.0,39508,4543443,161
1/27/18,Islands of Adventure,1,0,115,40200,77,67,0.0,36180,4160700,162
1/28/18,Magic Kingdom,1,0,109,85511,80,68,0.34,69264,7549766,163
1/28/18,Hollywood Studios,1,0,102,43696,80,68,0.34,35394,3610164,164
1/28/18,Animal Kingdom,1,0,102,32099,80,68,0.34,26000,2652019,165
1/28/18,Epcot,1,0,102,39917,80,68,0.34,32333,3297943,166
1/28/18,Universal Studios,1,0,115,42123,80,68,0.34,34120,3923757,167
1/28/18,Islands of Adventure,1,0,115,37977,80,68,0.34,30761,3537558,168
1/29/18,Magic Kingdom,0,0,109,64384,74,69,0.43,52151,5684463,169
1/29/18,Hollywood Studios,0,0,102,35721,74,69,0.43,28934,2951269,170
1/29/18,Animal Kingdom,0,0,102,31720,74,69,0.43,25693,2620706,171
1/29/18,Epcot,0,0,102,29326,74,69,0.43,23754,2422914,172
1/29/18,Universal Studios,0,0,115,38211,74,69,0.43,30951,3559355,173
1/29/18,Islands of Adventure,0,0,115,32686,74,69,0.43,26476,3044701,174
1/30/18,Magic Kingdom,0,0,109,63573,64,56,0.0,57216,6236511,175
1/30/18,Hollywood Studios,0,0,102,35050,64,56,0.0,31545,3217590,176
1/30/18,Animal Kingdom,0,0,102,31204,64,56,0.0,28084,2864527,177
1/30/18,Epcot,0,0,102,29610,64,56,0.0,26649,2718198,178
1/30/18,Universal Studios,0,0,115,41198,64,56,0.0,37078,4263993,179
1/30/18,Islands of Adventure,0,0,115,28413,64,56,0.0,25572,2940746,180
1/31/18,Magic Kingdom,0,0,109,64761,70,53,0.0,55371,6035401,181
1/31/18,Hollywood Studios,0,0,102,35462,70,53,0.0,30320,3092641,182
1/31/18,Animal Kingdom,0,0,102,28540,70,53,0.0,24402,2488973,183
1/31/18,Epcot,0,0,102,28038,70,53,0.0,23972,2445194,184
1/31/18,Universal Studios,0,0,115,37391,70,53,0.0,31969,3676470,185
1/31/18,Islands of Adventure,0,0,115,27867,70,53,0.0,23826,2740023,186
2/1/18,Magic Kingdom,0,0,109,60390,75,60,0.0,54351,5924259,187
2/1/18,Hollywood Studios,0,0,102,39237,75,60,0.0,35313,3601957,188
2/1/18,Animal Kingdom,0,0,102,30848,75,60,0.0,27763,2831846,189
2/1/18,Epcot,0,0,102,29539,75,60,0.0,26585,2711680,190
2/1/18,Universal Studios,0,0,115,42823,75,60,0.0,38541,4432181,191
2/1/18,Islands of Adventure,0,0,115,33551,75,60,0.0,30196,3472529,192
2/2/18,Magic Kingdom,0,0,109,62795,76,64,0.0,56516,6160190,193
2/2/18,Hollywood Studios,0,0,102,36162,76,64,0.0,32546,3319672,194
2/2/18,Animal Kingdom,0,0,102,32615,76,64,0.0,29354,2994057,195
2/2/18,Epcot,0,0,102,25463,76,64,0.0,22917,2337503,196
2/2/18,Universal Studios,0,0,115,40793,76,64,0.0,36714,4222076,197
2/2/18,Islands of Adventure,0,0,115,30199,76,64,0.0,27179,3125597,198
2/3/18,Magic Kingdom,1,0,109,82667,69,61,0.0,74400,8109633,199
2/3/18,Hollywood Studios,1,0,102,39280,69,61,0.0,35352,3605904,200
2/3/18,Animal Kingdom,1,0,102,36221,69,61,0.0,32599,3325088,201
2/3/18,Epcot,1,0,102,39237,69,61,0.0,35313,3601957,202
2/3/18,Universal Studios,1,0,115,52682,69,61,0.0,47414,5452587,203
2/3/18,Islands of Adventure,1,0,115,40722,69,61,0.0,36650,4214727,204
2/4/18,Magic Kingdom,1,0,109,77831,77,66,0.35,63043,6871699,205
2/4/18,Hollywood Studios,1,0,102,35151,77,66,0.35,28472,2904176,206
2/4/18,Animal Kingdom,1,0,102,38670,77,66,0.35,31323,3194915,207
2/4/18,Epcot,1,0,102,40417,77,66,0.35,32738,3339253,208
2/4/18,Universal Studios,1,0,115,45186,77,66,0.35,36601,4209076,209
2/4/18,Islands of Adventure,1,0,115,38003,77,66,0.35,30782,3539979,210
2/5/18,Magic Kingdom,0,0,109,60958,76,68,0.0,54862,5979980,211
2/5/18,Hollywood Studios,0,0,102,33127,76,68,0.0,29814,3041059,212
2/5/18,Animal Kingdom,0,0,102,33873,76,68,0.0,30486,3109541,213
2/5/18,Epcot,0,0,102,29214,76,68,0.0,26293,2681845,214
2/5/18,Universal Studios,0,0,115,42368,76,68,0.0,38131,4385088,215
2/5/18,Islands of Adventure,0,0,115,37480,76,68,0.0,33732,3879180,216
2/6/18,Magic Kingdom,0,0,109,62692,83,64,0.0,56423,6150085,217
2/6/18,Hollywood Studios,0,0,102,32247,83,64,0.0,29022,2960275,218
2/6/18,Animal Kingdom,0,0,102,30018,83,64,0.0,27016,2755652,219
2/6/18,Epcot,0,0,102,29843,83,64,0.0,26859,2739587,220
2/6/18,Universal Studios,0,0,115,44411,83,64,0.0,39970,4596539,221
2/6/18,Islands of Adventure,0,0,115,27404,83,64,0.0,24664,2836314,222
2/7/18,Magic Kingdom,0,0,109,60087,82,70,0.0,54078,5894535,223
2/7/18,Hollywood Studios,0,0,102,33935,82,70,0.0,30542,3115233,224
2/7/18,Animal Kingdom,0,0,102,33218,82,70,0.0,29896,3049412,225
2/7/18,Epcot,0,0,102,26753,82,70,0.0,24078,2455925,226
2/7/18,Universal Studios,0,0,115,41892,82,70,0.0,37703,4335822,227
2/7/18,Islands of Adventure,0,0,115,35058,82,70,0.0,31552,3628503,228
2/8/18,Magic Kingdom,0,0,109,64653,82,71,0.0,58188,6342459,229
2/8/18,Hollywood Studios,0,0,102,36147,82,71,0.0,32532,3318295,230
2/8/18,Animal Kingdom,0,0,102,26417,82,71,0.0,23775,2425081,231
2/8/18,Epcot,0,0,102,29607,82,71,0.0,26646,2717923,232
2/8/18,Universal Studios,0,0,115,43747,82,71,0.0,39372,4527815,233
2/8/18,Islands of Adventure,0,0,115,33127,82,71,0.0,29814,3428645,234
2/9/18,Magic Kingdom,0,0,109,63658,83,69,0.0,57292,6244850,235
2/9/18,Hollywood Studios,0,0,102,37056,83,69,0.0,33350,3401741,236
2/9/18,Animal Kingdom,0,0,102,33127,83,69,0.0,29814,3041059,237
2/9/18,Epcot,0,0,102,25427,83,69,0.0,22884,2334199,238
2/9/18,Universal Studios,0,0,115,38788,83,69,0.0,34909,4014558,239
2/9/18,Islands of Adventure,0,0,115,37878,83,69,0.0,34090,3920373,240
2/10/18,Magic Kingdom,1,0,109,82172,86,72,0.0,73955,8061073,241
2/10/18,Hollywood Studios,1,0,102,41756,86,72,0.0,37580,3833201,242
2/10/18,Animal Kingdom,1,0,102,39290,86,72,0.0,35361,3606822,243
2/10/18,Epcot,1,0,102,36300,86,72,0.0,32670,3332340,244
2/10/18,Universal Studios,1,0,115,48738,86,72,0.0,43864,5044383,245
2/10/18,Islands of Adventure,1,0,115,43643,86,72,0.0,39279,4517051,246
2/11/18,Magic Kingdom,1,0,109,76549,87,74,0.0,68894,7509457,247
2/11/18,Hollywood Studios,1,0,102,40156,87,74,0.0,36140,3686321,248
2/11/18,Animal Kingdom,1,0,102,36647,87,74,0.0,32982,3364195,249
2/11/18,Epcot,1,0,102,43294,87,74,0.0,38965,3974389,250
